v VictoryProcess
# silvaco.file ASCII version=1.14.21 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.15.4.A (Thu Jun 29 11:55:24 CEST 2017)
#libSDB 1.12.40 (Wed May 31 18:25:52 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 14641 14641 1 1 121 121 1 9 1 1 0.248 0 0.5 121 121 0 6 0 6
s 1 141
n 11187 0 0.00031559918351991933
n 11188 0 0.00032151240162094774
n 11189 0 0.000336369890538405
n 11190 0 0.00034144584729045726
n 11191 0 0.00033507134820011348
n 11192 0 0.00033456396380327451
n 11193 0 0.00035118679642776805
n 11194 0 0.00037470061282452696
n 11195 0 0.00038936924539113713
n 11196 0 0.00039695614988981715
n 11197 0 0.00041209993953219925
n 11198 0 0.00043732129261932423
n 11199 0 0.00045777886519138169
n 11200 0 0.00046878782387197804
n 11201 0 0.00049746447216397229
n 11202 0 0.00057944530960531843
n 11203 0 0.00071043224263612212
n 11204 0 0.00083291536354205219
n 11205 0 0.00088146237221697237
n 11206 0 0.00083865875896297747
n 11207 0 0.00074016552313991722
n 11208 0 0.000629608543640256
n 11209 0 0.00052141359237511931
n 11210 0 0.00041036872754324092
n 11211 0 0.00030200419790455264
n 11212 0 0.0002162314307282691
n 11213 0 0.00016232060065455548
n 11214 0 0.00012701081251153491
n 11215 0 9.6760342661986746e-05
n 11216 0 8.1687346120497178e-05
n 11217 0 0.00010209247825844309
n 11218 0 0.00015143128272293634
n 11219 0 0.00018813515928582287
n 11220 0 0.00017510769342109884
n 11221 0 0.00012173905570190878
n 11222 0 7.5449379436272714e-05
n 11223 0 7.1239046723028739e-05
n 11224 0 9.8927138285301419e-05
n 11225 0 0.00012302148963960389
n 11226 0 0.00012450094848493539
n 11227 0 0.00011304244551544658
n 11228 0 0.00010365333212009292
n 11229 0 9.6753994141937825e-05
n 11230 0 8.6805102820724082e-05
n 11231 0 7.8894229737649362e-05
n 11232 0 8.3492622101487586e-05
n 11233 0 9.7062352716438671e-05
n 11234 0 0.00010127368140313272
n 11235 0 8.6942474138134538e-05
n 11236 0 6.9366090177692163e-05
n 11237 0 6.9919460048984008e-05
n 11238 0 8.6522859552853735e-05
n 11239 0 9.4727548903823371e-05
n 11240 0 8.0799520401114505e-05
n 11241 0 6.2362653263391159e-05
n 11242 0 6.6446843192283553e-05
n 11243 0 9.2619310019189819e-05
n 11244 0 0.00011114029574733591
n 11245 0 0.00010019483481961902
n 11246 0 7.3437101738679799e-05
n 11247 0 6.16348772164876e-05
n 11248 0 7.3592723069989811e-05
n 11249 0 8.8281111004161271e-05
n 11250 0 8.6365212966700797e-05
n 11251 0 7.5994639363650176e-05
n 11252 0 7.7885646964470526e-05
n 11253 0 0.00021711257140724456
n 11254 0 0.00018263714507891791
n 11255 0 0.00017108207492226322
n 11256 0 0.00017489966201113063
n 11257 0 0.00017893771327519767
n 11258 0 0.0001783141944885932
n 11259 0 0.0001779099271753742
n 11260 0 0.00018064346548221617
n 11261 0 0.00018492498411478515
n 11262 0 0.00019195197179941413
n 11263 0 0.00020552821499881423
n 11264 0 0.00022104482056577179
n 11265 0 0.00022342471359266909
n 11266 0 0.00020513523423421176
n 11267 0 0.00018230079736045608
n 11268 0 0.00018072244179331647
n 11269 0 0.00020256235372496202
n 11270 0 0.00021778943496300165
n 11271 0 0.00019894643672746507
n 11272 0 0.00015920000421568357
n 11273 0 0.00014165436596064358
n 11274 0 0.0001672734887341168
n 11275 0 0.00020596003176151186
n 11276 0 0.00021104512969662774
n 11277 0 0.00017682927098712647
n 11278 0 0.00014610010168024647
n 11279 0 0.00015644077137784223
n 11280 0 0.00019309964001692386
n 11281 0 0.00020875133756706327
n 11282 0 0.00018449485987788661
n 11283 0 0.0001533958511203372
n 11284 0 0.00015696230688532986
n 11285 0 0.00019164261809513964
n 11286 0 0.00021380597769021976
n 11287 0 0.00019484174946189471
n 11288 0 0.00015491092131370056
n 11289 0 0.00013495042957991046
n 11290 0 0.00014687195896847201
n 11291 0 0.00016548542890745907
n 11292 0 0.00016659507008217952
n 11293 0 0.00015689200283515312
n 11294 0 0.00015864579217897073
n 11295 0 0.00017568936357993949
n 11296 0 0.00018873857570951392
n 11297 0 0.00018327330481036311
n 11298 0 0.00016865507611876592
n 11299 0 0.00016323592552138977
n 11300 0 0.00016943322637799637
n 11301 0 0.00017422184800186324
n 11302 0 0.00017125889440367052
n 11303 0 0.00017013211445509043
n 11304 0 0.00017952627909435863
n 11305 0 0.00019096561912449822
n 11306 0 0.00018897344737852311
n 11307 0 0.00017367638656408784
n 11308 0 0.00016226377300208286
n 11309 0 0.00016588001672369429
n 11310 0 0.00017480976675240901
n 11311 0 0.00017366140665429374
n 11312 0 0.00016485090093212981
n 11313 0 0.0001661289033577311
n 11314 0 0.00018556049058412983
n 11315 0 0.00021102001588252785
n 11316 0 0.00023048153478359744
n 11317 0 0.00025247720544790899
n 11318 0 0.00029239096056932646
n 11319 0 0.00033968602232019871
n 11320 0 0.00035490101187462452
n 11321 0 0.00031053779389521958
n 11322 0 0.00022866827453101184
n 11323 0 0.00016465579549081004
n 11324 0 0.00015149250646256151
n 11325 0 0.00016992319869073736
n 11326 0 0.00017816684168111955
n 11327 0 0.00016137947925581143
n 11328 0 0.00014041066784260798
n 11329 0 0.00013603070977942475
n 11330 0 0.00014106698572451546
n 11331 0 0.00013573885091925329
n 11332 0 0.0001194633762858582
n 11333 0 0.00011235978134010705
n 11334 0 0.00012604182389416052
n 11335 0 0.00014745252799390252
n 11336 0 0.00015889113848933456
n 11337 0 0.00016335860899653417
n 11338 0 0.00017602798433865067
n 11339 0 0.00019319860640284838
n 11340 0 0.0001867921837479949
n 11341 0 0.00013964063138972421
n 11342 0 7.711380593747918e-05
n 11343 0 4.8385666634717471e-05
n 11344 0 7.4061758076469052e-05
n 11345 0 0.00012302148963960389
n 11346 0 0.00014722071799809757
n 11347 0 0.00013199774658627974
n 11348 0 0.00010318855363649691
n 11349 0 8.9460465835475528e-05
n 11350 0 9.1577316898552492e-05
n 11351 0 9.2898483432284063e-05
n 11352 0 8.7639072854174739e-05
n 11353 0 8.5348228321825405e-05
n 11354 0 9.0523087600985114e-05
n 11355 0 9.2602086332236423e-05
n 11356 0 8.258621214553333e-05
n 11357 0 6.9787159629527886e-05
n 11358 0 7.0648630783925939e-05
n 11359 0 8.3951247228420783e-05
n 11360 0 8.9803089713999746e-05
n 11361 0 7.7259845681856249e-05
n 11362 0 6.2436008832012605e-05
n 11363 0 6.8946108716982642e-05
n 11364 0 9.4787674776898717e-05
n 11365 0 0.00011145185153387363
n 11366 0 9.9134607903337047e-05
n 11367 0 7.2252363538522987e-05
n 11368 0 6.1042839547743584e-05
n 11369 0 7.3547866990049881e-05
n 11370 0 8.8193724889485989e-05
n 11371 0 8.5108718650670533e-05
n 11372 0 7.2170295733647147e-05
n 11373 0 7.0884293540856967e-05
n 11374 0 0.00054392525242973055
n 11375 0 0.00047338812144933398
n 11376 0 0.00042802350971435501
n 11377 0 0.00040109383288955338
n 11378 0 0.00038202447704437553
n 11379 0 0.00037417707033246945
n 11380 0 0.00038812738861204802
n 11381 0 0.000422266412430392
n 11382 0 0.00045972134356987997
n 11383 0 0.00048541477485628443
n 11384 0 0.00049851607075832266
n 11385 0 0.00050497084363868006
n 11386 0 0.00050556641365946751
n 11387 0 0.00049933990295533194
n 11388 0 0.00049417446314158943
n 11389 0 0.00050149930053661836
n 11390 0 0.00051693742301052524
n 11391 0 0.00051713734919225636
n 11392 0 0.00048669563298530983
n 11393 0 0.00044406486053688864
n 11394 0 0.00042709786187538213
n 11395 0 0.0004486206959286411
n 11396 0 0.00047739162586661171
n 11397 0 0.00047378216725718744
n 11398 0 0.000439026031546058
n 11399 0 0.0004146468080656185
n 11400 0 0.0004299866663902856
n 11401 0 0.00046415676947007942
n 11402 0 0.00047265899916465719
n 11403 0 0.00044557327411332465
n 11404 0 0.00042175046103145664
n 11405 0 0.00043931579496944261
n 11406 0 0.00048544399966263469
n 11407 0 0.00050987647624931725
n 11408 0 0.0004849686033879324
n 11409 0 0.00043666574260725215
n 11410 0 0.00041015829876179621
n 11411 0 0.00041708684450370633
n 11412 0 0.00042994865322878642
n 11413 0 0.00042414956660233734
n 11414 0 0.00040861584547098178
n 11415 0 0.00040779059812663909
n 11416 0 0.00042522387825864519
n 11417 0 0.00043955712889392324
n 11418 0 0.00043496714974624397
n 11419 0 0.00042159348142197786
n 11420 0 0.00041940991583070872
n 11421 0 0.00043120466249452839
n 11422 0 0.00044244711167422027
n 11423 0 0.00044467223666833804
n 11424 0 0.00044642026825868843
n 11425 0 0.00045708891991645033
n 11426 0 0.00047012335846414197
n 11427 0 0.00047195142847205051
n 11428 0 0.000463331307846281
n 11429 0 0.00046019822248875522
n 11430 0 0.00047127575472015383
n 11431 0 0.00048520185547058656
n 11432 0 0.00048731823511690298
n 11433 0 0.00048253892208219735
n 11434 0 0.00049018285938547275
n 11435 0 0.00051704522870857101
n 11436 0 0.00054863258379784542
n 11437 0 0.00057395194174822265
n 11438 0 0.00060836597350482919
n 11439 0 0.00067596151328569627
n 11440 0 0.00076805787614557541
n 11441 0 0.00083382476860272502
n 11442 0 0.00082378910721903694
n 11443 0 0.00073883713891055146
n 11444 0 0.00062658762691832222
n 11445 0 0.00053084805939590388
n 11446 0 0.00045612993760114646
n 11447 0 0.00038526450707742613
n 11448 0 0.00031798743678516656
n 11449 0 0.00027568104697588537
n 11450 0 0.0002690974376786959
n 11451 0 0.00027800407422132168
n 11452 0 0.00027325242062735535
n 11453 0 0.00025120248988353907
n 11454 0 0.00023332859728144469
n 11455 0 0.00023295567554535389
n 11456 0 0.0002362739230229366
n 11457 0 0.00022287394295074578
n 11458 0 0.00019435769453780372
n 11459 0 0.00016916861678086697
n 11460 0 0.00015217053774364874
n 11461 0 0.00012586283116468286
n 11462 0 7.9756929665773048e-05
n 11463 0 3.682638244084357e-05
n 11464 0 3.4252941353821353e-05
n 11465 0 7.7020995255428992e-05
n 11466 0 0.00012450094848493457
n 11467 0 0.00013199774658627901
n 11468 0 9.8753194012551448e-05
n 11469 0 6.4323329364106424e-05
n 11470 0 6.0072739748928485e-05
n 11471 0 7.695411012158856e-05
n 11472 0 8.5408588079697386e-05
n 11473 0 7.5259720737848424e-05
n 11474 0 6.315763636987374e-05
n 11475 0 6.414105689602528e-05
n 11476 0 7.1132940549141916e-05
n 11477 0 6.9162733228606032e-05
n 11478 0 5.9414507775361455e-05
n 11479 0 5.6549500231857771e-05
n 11480 0 6.4668109222376137e-05
n 11481 0 6.9485470861390544e-05
n 11482 0 5.9853515396331236e-05
n 11483 0 4.7067565275486747e-05
n 11484 0 5.1562556950120123e-05
n 11485 0 7.3468698824817412e-05
n 11486 0 8.8946118418450201e-05
n 11487 0 8.0046696101915421e-05
n 11488 0 5.859718688080946e-05
n 11489 0 5.1082421789022183e-05
n 11490 0 6.4275710709857167e-05
n 11491 0 7.7754250466580691e-05
n 11492 0 7.2644821830894818e-05
n 11493 0 5.6695565273219013e-05
n 11494 0 5.1919831839615238e-05
n 11495 0 0.00067605822606503399
n 11496 0 0.00061709641169464466
n 11497 0 0.00058394737399414915
n 11498 0 0.00056661483946429799
n 11499 0 0.00055581274111678582
n 11500 0 0.00056032022308333111
n 11501 0 0.00059407782561136273
n 11502 0 0.00065055979059843729
n 11503 0 0.00070134191769195635
n 11504 0 0.00072318753001683763
n 11505 0 0.00071951948745031433
n 11506 0 0.00071077726130660472
n 11507 0 0.0007097233948606161
n 11508 0 0.00071370500832800639
n 11509 0 0.00071730035549728269
n 11510 0 0.00072060858506481969
n 11511 0 0.00072119892765684179
n 11512 0 0.00070835682668002602
n 11513 0 0.00067659125207362135
n 11514 0 0.00064175588824290266
n 11515 0 0.00063064685558265497
n 11516 0 0.00064946228125857585
n 11517 0 0.0006720177512925166
n 11518 0 0.00066920063750866338
n 11519 0 0.00064578691126058216
n 11520 0 0.00063526492397041284
n 11521 0 0.00065565959139550359
n 11522 0 0.00068334360836241339
n 11523 0 0.00068204204078588975
n 11524 0 0.00065171434399590995
n 11525 0 0.00063243998951003158
n 11526 0 0.00065485102493626597
n 11527 0 0.00069939491467707171
n 11528 0 0.00071766692461509472
n 11529 0 0.00068990990809684831
n 11530 0 0.00064652731679108548
n 11531 0 0.00062840933256071065
n 11532 0 0.00063874981093411736
n 11533 0 0.00064635665385642924
n 11534 0 0.00063085992256334744
n 11535 0 0.00060784564995133589
n 11536 0 0.00060366374233287361
n 11537 0 0.00061823100570284001
n 11538 0 0.00062667365808529221
n 11539 0 0.00061457426217029958
n 11540 0 0.0005967693353880739
n 11541 0 0.00059558242675707097
n 11542 0 0.00061105365491467346
n 11543 0 0.00062391675408337178
n 11544 0 0.0006239391613694136
n 11545 0 0.00062200273617042375
n 11546 0 0.00063066486053761596
n 11547 0 0.00064409350270286879
n 11548 0 0.0006474063251663666
n 11549 0 0.00064070094788170045
n 11550 0 0.0006409354357049885
n 11551 0 0.00065777911491792288
n 11552 0 0.00067901879190562515
n 11553 0 0.00068829995056866064
n 11554 0 0.00069027056185515354
n 11555 0 0.0007054430119782651
n 11556 0 0.00074033862682525218
n 11557 0 0.00077665393060423981
n 11558 0 0.00079878762430567825
n 11559 0 0.00082291377902889054
n 11560 0 0.00088277390769098368
n 11561 0 0.00098393785914024771
n 11562 0 0.0010846183465916079
n 11563 0 0.0011315805301824351
n 11564 0 0.00111011480735888
n 11565 0 0.0010492376281690736
n 11566 0 0.00098101961058434054
n 11567 0 0.00090917205587486482
n 11568 0 0.00082329929850768081
n 11569 0 0.0007305484228633726
n 11570 0 0.0006553641058832236
n 11571 0 0.00060716853256750534
n 11572 0 0.00056382757194415234
n 11573 0 0.0004977106425248989
n 11574 0 0.00041096008638290873
n 11575 0 0.00033229215621436966
n 11576 0 0.00027983071234490773
n 11577 0 0.00024052128630449806
n 11578 0 0.00019263743211083293
n 11579 0 0.00013791150190283486
n 11580 0 9.7933996849848122e-05
n 11581 0 8.1565433364897755e-05
n 11582 0 7.1800363769495046e-05
n 11583 0 5.2190724877221873e-05
n 11584 0 3.4487174171250166e-05
n 11585 0 4.4627715663766324e-05
n 11586 0 8.2717433073597235e-05
n 11587 0 0.0001130424455154459
n 11588 0 0.00010318855363649631
n 11589 0 6.4323329364106288e-05
n 11590 0 3.929793393068306e-05
n 11591 0 5.165762974981236e-05
n 11592 0 7.9538872483899875e-05
n 11593 0 8.6011553312657858e-05
n 11594 0 6.4912408332407063e-05
n 11595 0 4.4157395525760762e-05
n 11596 0 4.6715633234750181e-05
n 11597 0 6.3101459102202575e-05
n 11598 0 6.8870125443845019e-05
n 11599 0 5.857541399657594e-05
n 11600 0 4.9298236453780554e-05
n 11601 0 5.2968568825371962e-05
n 11602 0 5.9572424964143721e-05
n 11603 0 5.4379346244656416e-05
n 11604 0 4.2007353000839666e-05
n 11605 0 4.1095910585263298e-05
n 11606 0 5.6964310542083583e-05
n 11607 0 7.21487500727657e-05
n 11608 0 6.9468185822878291e-05
n 11609 0 5.5602630950281931e-05
n 11610 0 5.1783538332967507e-05
n 11611 0 6.4259550315800887e-05
n 11612 0 7.5658150522107107e-05
n 11613 0 6.917659302943066e-05
n 11614 0 5.1870701324460877e-05
n 11615 0 4.5034936699169147e-05
n 11616 0 0.00045117815817804732
n 11617 0 0.00042737841582997463
n 11618 0 0.0004253112801960615
n 11619 0 0.00043019647871624805
n 11620 0 0.00043126158024609298
n 11621 0 0.00044047018705765223
n 11622 0 0.00047568316455206969
n 11623 0 0.00053022629828017808
n 11624 0 0.00057215415915145369
n 11625 0 0.00057760377401943675
n 11626 0 0.00055666622345923933
n 11627 0 0.00053968585108283597
n 11628 0 0.00054294050182767263
n 11629 0 0.00055616259112899039
n 11630 0 0.00056183010209208276
n 11631 0 0.00055569145305159415
n 11632 0 0.00054365109389847605
n 11633 0 0.00052768886250073696
n 11634 0 0.00050606556436175632
n 11635 0 0.00048538205985163951
n 11636 0 0.00047998793129948086
n 11637 0 0.00049367837084853807
n 11638 0 0.00051019301973878389
n 11639 0 0.00051151317130547394
n 11640 0 0.00050236093942484172
n 11641 0 0.00050505090567054046
n 11642 0 0.00052744054465977735
n 11643 0 0.00054733868776163516
n 11644 0 0.00053891835193983989
n 11645 0 0.00050916539194622581
n 11646 0 0.00049387379247018001
n 11647 0 0.00051373624365515561
n 11648 0 0.0005462388695869722
n 11649 0 0.00055199385692837274
n 11650 0 0.00052358984682357912
n 11651 0 0.00049416336507314309
n 11652 0 0.0004946252725930555
n 11653 0 0.00051536494718909011
n 11654 0 0.00052146512798742213
n 11655 0 0.00049936918740478391
n 11656 0 0.00047273548792400936
n 11657 0 0.0004685078477792614
n 11658 0 0.00048097783394714945
n 11659 0 0.00048193647435146103
n 11660 0 0.00046090477925323593
n 11661 0 0.00043959796556897559
n 11662 0 0.0004420700538627087
n 11663 0 0.00046282166236039654
n 11664 0 0.00047591097553756578
n 11665 0 0.00047027995786552647
n 11666 0 0.00046173454240052813
n 11667 0 0.00046707116431037905
n 11668 0 0.00047921572439289692
n 11669 0 0.00047881001170536934
n 11670 0 0.00046425413120244864
n 11671 0 0.00045590516601659234
n 11672 0 0.00046804558107903851
n 11673 0 0.00048929760387189235
n 11674 0 0.00050032456517413516
n 11675 0 0.00050344442758201648
n 11676 0 0.00052027733281780498
n 11677 0 0.00055890437217413476
n 11678 0 0.00059764549209900505
n 11679 0 0.00061199847744391122
n 11680 0 0.00061053627653330164
n 11681 0 0.00062939193487271167
n 11682 0 0.00068869431975402068
n 11683 0 0.00076618749473401752
n 11684 0 0.00082196352723958694
n 11685 0 0.00084167571004014361
n 11686 0 0.00084343162333157446
n 11687 0 0.00084441561550740736
n 11688 0 0.00083628103117305559
n 11689 0 0.0008017724766893762
n 11690 0 0.0007448120183308237
n 11691 0 0.00068796987640114813
n 11692 0 0.00063976494929983624
n 11693 0 0.0005797021158084263
n 11694 0 0.00048574462597160634
n 11695 0 0.00036868589494889765
n 11696 0 0.0002656285161715911
n 11697 0 0.00019933534428162871
n 11698 0 0.00015675133563966708
n 11699 0 0.00011381873939550115
n 11700 0 7.0769918445565708e-05
n 11701 0 4.9348178155394987e-05
n 11702 0 5.7861357312420761e-05
n 11703 0 7.5064010827776052e-05
n 11704 0 7.6557534073312192e-05
n 11705 0 6.6434243593714259e-05
n 11706 0 6.8601818253256902e-05
n 11707 0 8.9173139604642213e-05
n 11708 0 0.00010365333212009207
n 11709 0 8.9460465835474864e-05
n 11710 0 6.0072739748928248e-05
n 11711 0 5.1657629749812414e-05
n 11712 0 7.6638413864126232e-05
n 11713 0 0.00010543295333084611
n 11714 0 0.00010237171285187238
n 11715 0 7.0301121638937465e-05
n 11716 0 4.6381880568131075e-05
n 11717 0 5.5339228020233297e-05
n 11718 0 8.0892053193966712e-05
n 11719 0 8.9998068061638629e-05
n 11720 0 7.5042199103668913e-05
n 11721 0 5.9022786373993163e-05
n 11722 0 6.1349922559008989e-05
n 11723 0 7.3157316918778266e-05
n 11724 0 7.3545907104589876e-05
n 11725 0 6.0501151495193461e-05
n 11726 0 5.2768609624890045e-05
n 11727 0 6.2318857470293617e-05
n 11728 0 7.7740371206213592e-05
n 11729 0 8.1163751879338258e-05
n 11730 0 7.3171780952984336e-05
n 11731 0 7.0244122451090378e-05
n 11732 0 7.9625572085961934e-05
n 11733 0 8.8318294579475088e-05
n 11734 0 8.1755956327835626e-05
n 11735 0 6.5218599164317971e-05
n 11736 0 5.7698627985878002e-05
n 11737 0 0.00018756530575231081
n 11738 0 0.00018077329014895606
n 11739 0 0.00019383111272579332
n 11740 0 0.00020657339660148127
n 11741 0 0.00020445849959945854
n 11742 0 0.00020081789844965075
n 11743 0 0.00021843729070427265
n 11744 0 0.00025505928501316094
n 11745 0 0.00028106651438181379
n 11746 0 0.00027472990119679067
n 11747 0 0.00024941187599366021
n 11748 0 0.00023727232480788701
n 11749 0 0.00025096331498177557
n 11750 0 0.00027178021763736305
n 11751 0 0.00027584777466053929
n 11752 0 0.00026149630387760787
n 11753 0 0.00024482024627549672
n 11754 0 0.00023584800273832005
n 11755 0 0.00023000380454999588
n 11756 0 0.0002220520996903957
n 11757 0 0.00021692499708428416
n 11758 0 0.00022078084583769669
n 11759 0 0.00022882412880757599
n 11760 0 0.00023158082411002691
n 11761 0 0.00023088255008114707
n 11762 0 0.00023879580672476889
n 11763 0 0.00025748125441972644
n 11764 0 0.00026992081644328835
n 11765 0 0.00025995347854096065
n 11766 0 0.000236936134095627
n 11767 0 0.00022814102597854289
n 11768 0 0.00024399226694938225
n 11769 0 0.00026197593893097665
n 11770 0 0.00025439005827986743
n 11771 0 0.00022599131327246216
n 11772 0 0.00021054671578982247
n 11773 0 0.00022789137434027336
n 11774 0 0.00025704676519483532
n 11775 0 0.0002619144277124531
n 11776 0 0.00023679026952752865
n 11777 0 0.00021201387457446742
n 11778 0 0.00021288692629017477
n 11779 0 0.00022719695946114444
n 11780 0 0.00022434871884537063
n 11781 0 0.00019902394858807123
n 11782 0 0.00017959962317337216
n 11783 0 0.00019020832241109419
n 11784 0 0.00021838446611228038
n 11785 0 0.00023184645275286443
n 11786 0 0.00022064520076177989
n 11787 0 0.00020733647586107423
n 11788 0 0.00021303639088864659
n 11789 0 0.00022766359392433212
n 11790 0 0.00022521944031955889
n 11791 0 0.00020150200128224701
n 11792 0 0.00018106807029857363
n 11793 0 0.00018425919527808099
n 11794 0 0.00020111566354577882
n 11795 0 0.00020856142349624451
n 11796 0 0.00020563881764309986
n 11797 0 0.00021579140365745624
n 11798 0 0.00025175615476718323
n 11799 0 0.00029234089528237871
n 11800 0 0.00030549206299756163
n 11801 0 0.00028839178562386402
n 11802 0 0.00027100113525693666
n 11803 0 0.00027844871761164067
n 11804 0 0.0003025924377949771
n 11805 0 0.0003188858619426585
n 11806 0 0.00032225524591346214
n 11807 0 0.0003317183067696334
n 11808 0 0.00035953195255703722
n 11809 0 0.00039057705534580115
n 11810 0 0.00040156473819229839
n 11811 0 0.0003917285574990384
n 11812 0 0.00038004289829930981
n 11813 0 0.00037261304252555533
n 11814 0 0.00034835921239562042
n 11815 0 0.0002869046428803839
n 11816 0 0.00020216366452293017
n 11817 0 0.00013378467791786086
n 11818 0 0.00010451365212028231
n 11819 0 9.849517130091918e-05
n 11820 0 8.8021344813454051e-05
n 11821 0 7.1222230921413315e-05
n 11822 0 6.9834021606266739e-05
n 11823 0 9.2486301493574147e-05
n 11824 0 0.0001166635499451954
n 11825 0 0.00011566735926520262
n 11826 0 9.3400093666481289e-05
n 11827 0 7.8400740132648686e-05
n 11828 0 8.5223131974420006e-05
n 11829 0 9.6753994141937947e-05
n 11830 0 9.1577316898552912e-05
n 11831 0 7.6954110121589103e-05
n 11832 0 7.9538872483900567e-05
n 11833 0 0.00010543295333084652
n 11834 0 0.00012608635354352269
n 11835 0 0.00011304326884653455
n 11836 0 7.6929300343669404e-05
n 11837 0 5.7376621711512812e-05
n 11838 0 7.4647761557009734e-05
n 11839 0 0.00010505109263523773
n 11840 0 0.00011161066283798434
n 11841 0 8.9632431968087803e-05
n 11842 0 6.9092715284795419e-05
n 11843 0 7.3858935006623189e-05
n 11844 0 9.2782680966717768e-05
n 11845 0 9.8215699171345637e-05
n 11846 0 8.3533141095922667e-05
n 11847 0 6.9383759290576847e-05
n 11848 0 7.3939452978844075e-05
n 11849 0 8.9903043157036155e-05
n 11850 0 9.7561937268756256e-05
n 11851 0 9.2185444147139977e-05
n 11852 0 8.7297923558881635e-05
n 11853 0 9.2323646197752958e-05
n 11854 0 9.8608020490401112e-05
n 11855 0 9.3122288092560706e-05
n 11856 0 7.8580959583200724e-05
n 11857 0 7.0811289663694896e-05
n 11858 0 0.00017856995479791722
n 11859 0 0.00016106708021758906
n 11860 0 0.00016887879292011793
n 11861 0 0.00017567632895473538
n 11862 0 0.00016162425195522494
n 11863 0 0.00013979191904905114
n 11864 0 0.00013737539793554914
n 11865 0 0.00015771640938552794
n 11866 0 0.00017502414354879139
n 11867 0 0.00016884344046845688
n 11868 0 0.00015139191943174543
n 11869 0 0.00015106214208682837
n 11870 0 0.00017467002640431147
n 11871 0 0.00019859501822350314
n 11872 0 0.00019909867970600511
n 11873 0 0.00018068874591302411
n 11874 0 0.00016694729198237824
n 11875 0 0.00016956069384451385
n 11876 0 0.00017724428576117626
n 11877 0 0.00017516300532414316
n 11878 0 0.00016453625465786973
n 11879 0 0.00015704028181744365
n 11880 0 0.0001569216603085871
n 11881 0 0.00015831894252232479
n 11882 0 0.00015845074240899772
n 11883 0 0.00016279163369165259
n 11884 0 0.00017323287746460355
n 11885 0 0.00017978788090809787
n 11886 0 0.00017291145173307126
n 11887 0 0.00016016693900557962
n 11888 0 0.00015944644109800018
n 11889 0 0.00017346479685629787
n 11890 0 0.00018162527881152035
n 11891 0 0.00016583679397531506
n 11892 0 0.00013832417051756971
n 11893 0 0.00013089244094538569
n 11894 0 0.00015479571074428062
n 11895 0 0.00018331123795941714
n 11896 0 0.00018312993017401054
n 11897 0 0.00015599732319606415
n 11898 0 0.00013582804730925203
n 11899 0 0.00014413488626496146
n 11900 0 0.00016260791439100773
n 11901 0 0.00015952746385343008
n 11902 0 0.00013439733579494721
n 11903 0 0.00012012253253243983
n 11904 0 0.00013914879692421107
n 11905 0 0.00017257077902096285
n 11906 0 0.00018416784426291837
n 11907 0 0.00016727364870336724
n 11908 0 0.00015170075004536241
n 11909 0 0.00016219281351412599
n 11910 0 0.00018512883468473591
n 11911 0 0.00018800079537477262
n 11912 0 0.00016406620233832495
n 11913 0 0.00014125784867702134
n 11914 0 0.00014440931597186043
n 11915 0 0.00016347035192303144
n 11916 0 0.0001706538419000674
n 11917 0 0.00016124928133825708
n 11918 0 0.00016080573452949623
n 11919 0 0.00018881844583670175
n 11920 0 0.00022934090269900108
n 11921 0 0.00024901248920807152
n 11922 0 0.0002377712539861147
n 11923 0 0.00021753702642966958
n 11924 0 0.00020947656529458948
n 11925 0 0.00020674513247754704
n 11926 0 0.00018928933139744799
n 11927 0 0.00015707657205745918
n 11928 0 0.00013332899789267129
n 11929 0 0.00013351938834211866
n 11930 0 0.00014500892465679324
n 11931 0 0.00014644855869413122
n 11932 0 0.00013853767904094285
n 11933 0 0.00014107941290264823
n 11934 0 0.00015992741847834595
n 11935 0 0.00017226244469602193
n 11936 0 0.00015456205416903326
n 11937 0 0.00011674463078833519
n 11938 0 9.4132660953381977e-05
n 11939 0 0.00010504398583701943
n 11940 0 0.00012948256602662611
n 11941 0 0.00013693393000969577
n 11942 0 0.00012528350271055142
n 11943 0 0.00011874593030710401
n 11944 0 0.00012972939086787594
n 11945 0 0.00013897455475465919
n 11946 0 0.0001220829308261034
n 11947 0 8.547862925429873e-05
n 11948 0 6.1317530483268935e-05
n 11949 0 6.7474442332602049e-05
n 11950 0 8.6805102820725424e-05
n 11951 0 9.2898483432285811e-05
n 11952 0 8.5408588079699107e-05
n 11953 0 8.6011553312659308e-05
n 11954 0 0.00010237171285187327
n 11955 0 0.00011304326884653483
n 11956 0 9.6803253277680595e-05
n 11957 0 6.6141981633820835e-05
n 11958 0 5.603105268345316e-05
